,tahun,bulan,jenis,kode_trayek,trayek,jumlah_penumpang
593,2021,1,Angkutan Umum Integrasi,4B,Stasiun Manggarai - UI,31546
594,2021,1,Angkutan Umum Integrasi,3E,Puri Kembangan - Sentraland Cengkareng,24385
595,2021,1,Angkutan Umum Integrasi,1R,Senen - Tanah Abang,13518
596,2021,1,Angkutan Umum Integrasi,1Q,Rempoa - Blok M,29449
597,2021,1,Angkutan Umum Integrasi,1P,Senen - Bundaran Senayan,8793
598,2021,1,Angkutan Umum Integrasi,1N,Tanah Abang - Blok M,9987
599,2021,1,Angkutan Umum Integrasi,1M,Meruya - Blok M,29169
600,2021,1,Angkutan Umum Integrasi,1H,Tanah Abang - Stasiun Gondangdia,45597
601,2021,1,Angkutan Umum Integrasi,1F,Stasiun Palmerah - Bundaran Senayan,6090
602,2021,1,Angkutan Umum Integrasi,1E,Pondok  Labu - Blok M,76707
603,2021,1,Angkutan Umum Integrasi,1C,Pesanggrahan - Blok M,18502
604,2021,1,Angkutan Umum Integrasi,1B,Stasiun Palmerah - Tosari,24996
605,2021,1,Angkutan Umum Integrasi,1A,Pantai Maju - Balai Kota,62721
606,2021,1,Angkutan Umum Integrasi,12B,Pluit - Senen,9506
607,2021,1,Angkutan Umum Integrasi,11Q,Kampung Melayu - Pulo Gebang via BKT,9436
608,2021,1,Angkutan Umum Integrasi,11D,Pulo Gebang - Pulo Gadung 2 via PIK,61434
609,2021,1,Angkutan Umum Integrasi,10K,Tanjung Priok - Senen via Taman  BMW,41881
610,2021,5,Mikrotrans,JAK.88,Terminal Tanjung Priok - Ancol Barat,29592
611,2021,5,Mikrotrans,JAK.85,Bintara - Cipinang Indah,28069
612,2021,5,Mikrotrans,JAK.84,Terminal Kampung Melayu - Kapin Raya,40355
613,2021,5,Mikrotrans,JAK.80,Rawa Buaya - Rawa Kompeni,66030
614,2021,5,Mikrotrans,JA.77,Tanjung Priok - Jembatan Item,62948
615,2021,5,Mikrotrans,JAK.75,Cililitan - Kp. Pulo,46434
616,2021,5,Mikrotrans,JAK.74,Terminal Rawamangun - Cipinang Muara,43117
617,2021,5,Mikrotrans,JAK.73,Jambore Cibubur - Pasar Rebo,74041
618,2021,5,Mikrotrans,JAK.72,Kampung Rambutan - Pasar Rebo via Poncol,98840
619,2021,5,Mikrotrans,JAK.71,Kampung Rambutan - Pinang Ranti,63711
620,2021,5,Mikrotrans,JAK.64,Lenteng Agung - Aseli,44437
621,2021,5,Mikrotrans,JAK.61,Cempaka Putih - Pulo Gadung via Kelapa Gading,37132
622,2021,5,Mikrotrans,JAK.60,Kelapa Gading - Rusun Kemayoran,70382
623,2021,5,Mikrotrans,JAK.59,Rawamangun - Tanah Merah,88187
624,2021,5,Mikrotrans,JAK.58,Cilingcing - Rorotan,96611
625,2021,5,Mikrotrans,JAK.56,Grogol - Srengseng,52740
626,2021,5,Mikrotrans,JAK.54,Grogol - Benhil,39288
627,2021,5,Mikrotrans,JAK.53,Grogol - Pos Pengumben via Slipi,35808
628,2021,5,Mikrotrans,JAK.52,Kalideres - Muara Angke,57570
629,2021,5,Mikrotrans,JAK.51,Taman Kota - Budi Luhur,97315
630,2021,5,Mikrotrans,JAK.50,Kalideres - Puri Kembangan,67209
631,2021,5,Mikrotrans,JAK.49,Lebak Bulus - Cipulir,42656
632,2021,5,Mikrotrans,JAK.47,Pasar Minggu - Ciganjur via KB Ragunan,52794
633,2021,5,Mikrotrans,JAK.46,Pasar Minggu - Jagakarsa,82255
634,2021,5,Mikrotrans,JAK.45,Lebak Bulus - Ragunan,56396
635,2021,5,Mikrotrans,JAK.44,Andara - Stasiun Universitas Pancasila,64791
636,2021,5,Mikrotrans,JAK.43,Tongtek - Cililitan,91303
637,2021,5,Mikrotrans,JAK.42,Kampung Melayu - Pondok Kelapa,67202
638,2021,5,Mikrotrans,JAK.41,Kampung Melayu - Ppulo Gadung,39978
639,2021,5,Mikrotrans,JAK.40,Harapan Baru - Pulo Gebang via Rawa Kuning,44007
640,2021,5,Mikrotrans,JAK.39,Kalimalang - Duren Sawit,64356
641,2021,5,Mikrotrans,JAK.38,Bulak Ringin - Kampung Rambutan,51306
642,2021,5,Mikrotrans,JAK.37,Cililitan - Condet via Kayu Manis,58115
643,2021,5,Mikrotrans,JAK.36,Cilangkap - Cililitan,90157
644,2021,5,Mikrotrans,JAK.35,Pangkalan  Jati - Rawamangun,34739
645,2021,5,Mikrotrans,JAK.34,Rawamangun - Klender,79082
646,2021,5,Mikrotrans,JAK.33,Pulo Gadung - Kota,48601
647,2021,5,Mikrotrans,JAK.32,Lebak Bulus - Petukangan,88819
648,2021,5,Mikrotrans,JAK.31,Blok M - Andara,63954
649,2021,5,Mikrotrans,JAK.30,Grogol - Meruya via Roxy,136430
650,2021,5,Mikrotrans,JAK.29,Tanjung Priok - Sukapura,108161
651,2021,5,Mikrotrans,JAK.28,Kp. Rambutan - Taman Wiladatika,67506
652,2021,5,Mikrotrans,JAK.27,Pulo Gebang - Rorotan,47707
653,2021,5,Mikrotrans,JAK.26,Rawamangun - Duren Sawit,43724
654,2021,5,Mikrotrans,JAK.25,Kp. Rambutan - Kalisari,62075
655,2021,5,Mikrotrans,JAK.24,Senen - Pulo Gadung via Kelapa Gading,73953
656,2021,5,Mikrotrans,JAK.22,Dwikora - Penas Kalimalang,32690
657,2021,5,Mikrotrans,JAK.21,Cililitan - Dwikora,61989
658,2021,5,Mikrotrans,JAK.20,Cawang UKI - Lubang Buaya,64374
659,2021,5,Mikrotrans,"JAK,19",Pinang Ranti - Kampung Rambutan,115780
660,2021,5,Mikrotrans,JAK.18,Kalibata - Kuningan,35873
661,2021,5,Mikrotrans,JAK.17,Senen - Pulo Gadung ,39786
662,2021,5,Mikrotrans,JAK.16,Cililitan - Condet via Kayu Manis,71832
663,2021,5,Mikrotrans,JAK.15,Bulak Turi - Tanjung Priok,129203
664,2021,5,Mikrotrans,JAK.14,Tanah Abang - Meruya,83600
665,2021,5,Mikrotrans,JAK.13,Tanah Abang - Kota Intan via Jembatan Lima,17058
666,2021,5,Mikrotrans,JAK.12,Tanah Abang - Kebayoran Lama via Pos Pengumben,65327
667,2021,5,Mikrotrans,JAK.117,Tanjung Priok - Tanah Merdeka,85211
668,2021,5,Mikrotrans,JAK.112,Terminal Tanah Merah - Pulo Gadung,49628
669,2021,5,Mikrotrans,JAK.11,Tanah Abang - Kebayoran Lama ,69701
670,2021,5,Mikrotrans,JAK.10,Tanah Abang - Kota ,49104
671,2021,5,Mikrotrans,JAK.09,Roxy Mas - Karet,19727
672,2021,5,Mikrotrans,JAK.08,Roxy - Benhil,29436
673,2021,5,Mikrotrans,JAK.07,Tanah Abang - Grogol via Tawakal,49450
674,2021,5,Mikrotrans,JAK.06,Kampung Rambutan - Pondok Gede,82681
675,2021,5,Mikrotrans,JAK.05,Semper - Rorotan,72159
676,2021,5,Mikrotrans,JAK.04,Grogol - Tubagus Angke,51092
677,2021,5,Mikrotrans,JAK.03,Lebak Bulus - Andara,34997
678,2021,5,Mikrotrans,JAK.02,Kampung Melayu - Duren Sawit,51453
679,2021,5,Mikrotrans,JAK.01,Tanjung Priok - Plumpang,62646
680,2021,5,BRT,9,Pinang Ranti - Pluit,663201
681,2021,5,BRT,8,Lebak Bulus - Harmoni,480392
682,2021,5,BRT,7,Kampung Rambutan - Kampung Melayu,416381
683,2021,5,BRT,6,Ragunan - Dukuh Atas 2,351285
684,2021,5,BRT,5,Kampung Melayu - Ancol,469390
685,2021,5,BRT,4,Pulo Gadung 2 - Tosari,269533
686,2021,5,BRT,3,Kalideres - Pasar Baru,496285
687,2021,5,BRT,2,Pulo Gadung 1 - Harmoni,358525
688,2021,5,BRT,13,Ciledug - Tendean,323662
689,2021,5,BRT,12,Penjaringan - Sunter Bouleverd Barat,138371
690,2021,5,BRT,11,Pulo Gebang - Kampung Melayu,154256
691,2021,5,BRT,10,Tanjung Priok - PGC 2,396760
692,2021,5,BRT,1,Blok M - Kota,937452
693,2021,5,Angkutan Umum Integrasi,9H,Cipedak - Blok M,10968
694,2021,5,Angkutan Umum Integrasi,9E,Kebayoran Lama - Jelambar,10808
695,2021,5,Angkutan Umum Integrasi,9D,Pasar Minggu - Tanah Abang,72275
696,2021,5,Angkutan Umum Integrasi,8K,Batu Sari-Tanah Abang,6416
697,2021,5,Angkutan Umum Integrasi,8E,Bintaro - Blok M,18780
698,2021,5,Angkutan Umum Integrasi,8D,Joglo - Blok M,27926
699,2021,5,Angkutan Umum Integrasi,8C,Kebayoran Lama - Tanah Abang,17630
700,2021,5,Angkutan Umum Integrasi,7P,Pondok Kelapa - BKN,22375
701,2021,5,Angkutan Umum Integrasi,7D,Pancoran - TMII,22748
702,2021,5,Angkutan Umum Integrasi,7B,Kampung Rambutan - Blok M,74042
703,2021,5,Angkutan Umum Integrasi,7A,Kampung Rambutan - Lebak Bulus,59239
704,2021,5,Angkutan Umum Integrasi,6R,Ragunan - Stasin MRT Fatmawati,1955
705,2021,5,Angkutan Umum Integrasi,6N,Ragunan - Blok M via Kemang,23488
706,2021,5,Angkutan Umum Integrasi,6M,Stasiun Manggarai - Blok  M,19834
707,2021,5,Angkutan Umum Integrasi,6H,Senen - Lebak Bulus,14432
708,2021,5,Angkutan Umum Integrasi,6F,Stasiun Manggarai - Ragunan,377
709,2021,5,Angkutan Umum Integrasi,6C,Stasin Tebet - Karet via Patra Kuningan,71930
710,2021,5,Angkutan Umum Integrasi,5M,Kampung Melayu - Tanah Abang via Cikini,72543
711,2021,5,Angkutan Umum Integrasi,5F,Kampung Melayu - Tanah Abang,16819
712,2021,5,Angkutan Umum Integrasi,5B,Stasiun Tebet - Bidara Cina,6123
713,2021,5,Angkutan Umum Integrasi,4F,Pinang Ranti - Pulo Gadung,30816
714,2021,5,Angkutan Umum Integrasi,4B,Stasiun Manggarai - UI,31316
715,2021,5,Angkutan Umum Integrasi,3E,Sentraland Cengkareng - Puri Kembangan,22119
716,2021,5,Angkutan Umum Integrasi,1R,Senen - Tanah Abang,25213
717,2021,5,Angkutan Umum Integrasi,1Q,Rempoa - Blok M,25213
718,2021,5,Angkutan Umum Integrasi,1P,Senen - Bundaran Senayan,5854
719,2021,5,Angkutan Umum Integrasi,1N,Tanah Abang - Blok M,6932
720,2021,5,Angkutan Umum Integrasi,1M,Meruya - Blok M,23297
721,2021,5,Angkutan Umum Integrasi,1H,Tanah Abang - Stasiun Gondangdia,30212
722,2021,5,Angkutan Umum Integrasi,1F,Stasiun Palmerah - Bundaran Senayan,6395
723,2021,5,Angkutan Umum Integrasi,1E,Pondok  Labu - Blok M,60908
724,2021,5,Angkutan Umum Integrasi,1C,Pesanggrahan - Blok M,16327
725,2021,5,Angkutan Umum Integrasi,1B,Stasiun Palmerah - Tosari,18874
726,2021,5,Angkutan Umum Integrasi,1A ,PIK - Balai Kota,62524
727,2021,5,Angkutan Umum Integrasi,12B,Pluit - Senen,9408
728,2021,5,Angkutan Umum Integrasi,11Q,Kampung Melayu - Pulo Gebang via BKT,8906
729,2021,5,Angkutan Umum Integrasi,11D,Pulo Gebang - Pulo Gadung 2 via PIK,51102
730,2021,5,Angkutan Umum Integrasi,10K,Tanjung Priok - Senen via Taman  BMW,31667
731,2021,5,Angkutan Umum Integrasi,GR2,Tanah Abang Explorer,3945
732,2021,5,Angkutan Umum Integrasi,GR3,Ragunan - Departemen Pertanian,1386
733,2021,5,Angkutan Umum Integrasi,GR4,Taman Kota Intan - Museum Bahari,17
734,2021,5,Angkutan Umum Integrasi,GR5,Kota Tua Explorer,24
735,2021,12,Mikrotrans,JAK.88,Terminal Tanjung Priok - Ancol Barat,43967
736,2021,12,Mikrotrans,JAK.85,Bintara - Cipinang Indah,40103
737,2021,12,Mikrotrans,JAK.84,Terminal Kampung Melayu - Kapin Raya,59193
738,2021,12,Mikrotrans,JAK.80,Rawa Buaya - Rawa Kompeni,70475
739,2021,12,Mikrotrans,JAK.77,Tanjung Priok - Jembatan Item,77697
740,2021,12,Mikrotrans,JAK.75,Cililitan - Kp. Pulo,62086
741,2021,12,Mikrotrans,JAK.74,Terminal Rawamangun - Cipinang Muara,58622
742,2021,12,Mikrotrans,JAK.73,Jambore Cibubur - Pasar Rebo,86917
743,2021,12,Mikrotrans,JAK.72,Kampung Rambutan - Pasar Rebo via Poncol,104712
744,2021,12,Mikrotrans,JAK.71,Kampung Rambutan - Pinang Ranti,69365
745,2021,12,Mikrotrans,JAK.64,Lenteng Agung - Aseli,66235
746,2021,12,Mikrotrans,JAK.61,Cempaka Putih - Pulo Gadung via Kelapa Gading,47929
747,2021,12,Mikrotrans,JAK.60,Kelapa Gading - Rusun Kemayoran,70382
748,2021,12,Mikrotrans,JAK.59,Rawamangun - Tanah Merah,81467
749,2021,12,Mikrotrans,JAK.58,Cilingcing - Rorotan,114592
750,2021,12,Mikrotrans,JAK.56,Grogol - Srengseng,60415
751,2021,12,Mikrotrans,JAK.54,Grogol - Benhil,57178
752,2021,12,Mikrotrans,JAK.53,Grogol - Pos Pengumben via Slipi,68275
753,2021,12,Mikrotrans,JAK.52,Kalideres - Muara Angke,86276
754,2021,12,Mikrotrans,JAK.51,Taman Kota - Budi Luhur,124003
755,2021,12,Mikrotrans,JAK.50,Kalideres - Puri Kembangan,79329
756,2021,12,Mikrotrans,JAK.49,Lebak Bulus - Cipulir,53972
757,2021,12,Mikrotrans,JAK.47,Pasar Minggu - Ciganjur via KB Ragunan,68695
758,2021,12,Mikrotrans,JAK.46,Pasar Minggu - Jagakarsa,109328
759,2021,12,Mikrotrans,JAK.45,Lebak Bulus - Ragunan,59932
760,2021,12,Mikrotrans,JAK.44,Andara - Stasiun Universitas Pancasila,82948
761,2021,12,Mikrotrans,JAK.43,Tongtek - Cililitan,104353
762,2021,12,Mikrotrans,JAK.42,Kampung Melayu - Pondok Kelapa,95485
763,2021,12,Mikrotrans,JAK.41,Kampung Melayu - Ppulo Gadung,57059
764,2021,12,Mikrotrans,JAK.40,Harapan Baru - Pulo Gebang via Rawa Kuning,49918
765,2021,12,Mikrotrans,JAK.39,Kalimalang - Duren Sawit,75170
766,2021,12,Mikrotrans,JAK.38,Bulak Ringin - Kampung Rambutan,56049
767,2021,12,Mikrotrans,JAK.37,Cililitan - Condet via Kayu Manis,71809
768,2021,12,Mikrotrans,JAK.36,Cilangkap - Cililitan,88277
769,2021,12,Mikrotrans,JAK.35,Pangkalan  Jati - Rawamangun,37850
770,2021,12,Mikrotrans,JAK.34,Rawamangun - Klender,75763
771,2021,12,Mikrotrans,JAK.33,Pulo Gadung - Kota,64986
772,2021,12,Mikrotrans,JAK.32,Lebak Bulus - Petukangan,96339
773,2021,12,Mikrotrans,JAK.31,Blok M - Andara,80726
774,2021,12,Mikrotrans,JAK.30,Grogol - Meruya via Roxy,167782
775,2021,12,Mikrotrans,JAK.29,Tanjung Priok - Sukapura,146329
776,2021,12,Mikrotrans,JAK.28,Kp. Rambutan - Taman Wiladatika,81435
777,2021,12,Mikrotrans,JAK.27,Pulo Gebang - Rorotan,65717
778,2021,12,Mikrotrans,JAK.26,Rawamangun - Duren Sawit,51285
779,2021,12,Mikrotrans,JAK.25,Kp. Rambutan - Kalisari,64243
780,2021,12,Mikrotrans,JAK.24,Senen - Pulo Gadung via Kelapa Gading,101816
781,2021,12,Mikrotrans,JAK.22,Dwikora - Penas Kalimalang,22786
782,2021,12,Mikrotrans,JAK.21,Cililitan - Dwikora,76970
783,2021,12,Mikrotrans,JAK.20,Cawang UKI - Lubang Buaya,62477
784,2021,12,Mikrotrans,"JAK,19",Pinang Ranti - Kampung Rambutan,110771
785,2021,12,Mikrotrans,JAK.18,Kalibata - Kuningan,43349
786,2021,12,Mikrotrans,JAK.17,Senen - Pulo Gadung ,62285
787,2021,12,Mikrotrans,JAK.16,Cililitan - Condet via Kayu Manis,90254
788,2021,12,Mikrotrans,JAK.15,Bulak Turi - Tanjung Priok,152585
789,2021,12,Mikrotrans,JAK.14,Tanah Abang - Meruya,125777
790,2021,12,Mikrotrans,JAK.13,Tanah Abang - Kota Intan via Jembatan Lima,24193
791,2021,12,Mikrotrans,JAK.12,Tanah Abang - Kebayoran Lama via Pos Pengumben,78580
792,2021,12,Mikrotrans,JAK.117,Tanjung Priok - Tanah Merdeka,106506
793,2021,12,Mikrotrans,JAK.112,Terminal Tanah Merah - Pulo Gadung,70986
794,2021,12,Mikrotrans,JAK.11,Tanah Abang - Kebayoran Lama ,87568
797,2021,12,Mikrotrans,JAK.10,Tanah Abang - Kota ,62581
798,2021,12,Mikrotrans,JAK.09,Roxy Mas - Karet,33555
799,2021,12,Mikrotrans,JAK.08,Roxy - Benhil,50409
800,2021,12,Mikrotrans,JAK.07,Tanah Abang - Grogol via Tawakal,69904
801,2021,12,Mikrotrans,JAK.06,Kampung Rambutan - Pondok Gede,70907
802,2021,12,Mikrotrans,JAK.05,Semper - Rorotan,74100
803,2021,12,Mikrotrans,JAK.04,Grogol - Tubagus Angke,57870
804,2021,12,Mikrotrans,JAK.03,Lebak Bulus - Andara,43991
805,2021,12,Mikrotrans,JAK.02,Kampung Melayu - Duren Sawit,59985
806,2021,12,Mikrotrans,JAK.01,Tanjung Priok - Plumpang,75915
807,2021,12,BRT,9,Pinang Ranti - Pluit,819178
808,2021,12,BRT,8,Lebak Bulus - Harmoni,533221
809,2021,12,BRT,7,Kampung Rambutan - Kampung Melayu,402368
810,2021,12,BRT,6,Ragunan - Dukuh Atas 2,401232
811,2021,12,BRT,5,Kampung Melayu - Ancol,513138
812,2021,12,BRT,4,Pulo Gadung 2 - Tosari,319411
813,2021,12,BRT,3,Kalideres - Pasar Baru,465124
814,2021,12,BRT,2,Pulo Gadung 1 - Harmoni,380760
815,2021,12,BRT,13,Ciledug - Tendean,337233
816,2021,12,BRT,12,Penjaringan - Sunter Bouleverd Barat,167399
817,2021,12,BRT,11,Pulo Gebang - Kampung Melayu,163776
818,2021,12,BRT,10,Tanjung Priok - PGC 2,419198
819,2021,12,BRT,1,Blok M - Kota,1131439
820,2021,12,Angkutan Umum Integrasi,9H,Cipedak - Blok M,0
821,2021,12,Angkutan Umum Integrasi,9E,Kebayoran Lama - Jelambar,0
822,2021,12,Angkutan Umum Integrasi,9D,Pasar Minggu - Tanah Abang,0
823,2021,12,Angkutan Umum Integrasi,8K,Batu Sari-Tanah Abang,0
824,2021,12,Angkutan Umum Integrasi,8E,Bintaro - Blok M,0
825,2021,12,Angkutan Umum Integrasi,8D,Joglo - Blok M,0
826,2021,12,Angkutan Umum Integrasi,8C,Kebayoran Lama - Tanah Abang,0
827,2021,12,Angkutan Umum Integrasi,7P,Pondok Kelapa - BKN,0
828,2021,12,Angkutan Umum Integrasi,7D,Pancoran - TMII,0
829,2021,12,Angkutan Umum Integrasi,7B,Kampung Rambutan - Blok M,0
830,2021,12,Angkutan Umum Integrasi,7A,Kampung Rambutan - Lebak Bulus,0
831,2021,12,Angkutan Umum Integrasi,6R,Ragunan - Stasin MRT Fatmawati,0
832,2021,12,Angkutan Umum Integrasi,6N,Ragunan - Blok M via Kemang,0
833,2021,12,Angkutan Umum Integrasi,6M,Stasiun Manggarai - Blok  M,0
834,2021,12,Angkutan Umum Integrasi,6H,Senen - Lebak Bulus,8
835,2021,12,Angkutan Umum Integrasi,6C,Stasin Tebet - Karet via Patra Kuningan,0
836,2021,12,Angkutan Umum Integrasi,5M,Kampung Melayu - Tanah Abang via Cikini,0
837,2021,12,Angkutan Umum Integrasi,5F,Kampung Melayu - Tanah Abang,0
838,2021,12,Angkutan Umum Integrasi,5B,Stasiun Tebet - Bidara Cina,0
839,2021,12,Angkutan Umum Integrasi,4F,Pinang Ranti - Pulo Gadung,0
840,2021,12,Angkutan Umum Integrasi,4B,Stasiun Manggarai - UI,0
841,2021,12,Angkutan Umum Integrasi,3E,Sentraland Cengkareng - Puri Kembangan,0
842,2021,12,Angkutan Umum Integrasi,1R,Senen - Tanah Abang,176
843,2021,12,Angkutan Umum Integrasi,1Q,Rempoa - Blok M,0
844,2021,12,Angkutan Umum Integrasi,1P,Senen - Bundaran Senayan,0
845,2021,12,Angkutan Umum Integrasi,1N,Tanah Abang - Blok M,0
846,2021,12,Angkutan Umum Integrasi,1M,Meruya - Blok M,0
847,2021,12,Angkutan Umum Integrasi,1H,Tanah Abang - Stasiun Gondangdia,0
848,2021,12,Angkutan Umum Integrasi,1F,Stasiun Palmerah - Bundaran Senayan,0
849,2021,12,Angkutan Umum Integrasi,1E,Pondok  Labu - Blok M,0
850,2021,12,Angkutan Umum Integrasi,1C,Pesanggrahan - Blok M,0
851,2021,12,Angkutan Umum Integrasi,1B,Stasiun Palmerah - Tosari,0
852,2021,12,Angkutan Umum Integrasi,1A,PIK - Balai Kota,0
853,2021,12,Angkutan Umum Integrasi,12B,Pluit - Senen,0
854,2021,12,Angkutan Umum Integrasi,11Q,Kampung Melayu - Pulo Gebang via BKT,0
855,2021,12,Angkutan Umum Integrasi,11D,Pulo Gebang - Pulo Gadung 2 via PIK,0
856,2021,12,Angkutan Umum Integrasi,10K,Tanjung Priok - Senen via Taman  BMW,0
857,2021,9,Mikrotrans,JAK.88,Terminal Tanjung Priok - Ancol Barat,21569
858,2021,9,Mikrotrans,JAK.85,Bintara - Cipinang Indah,23109
859,2021,9,Mikrotrans,JAK.84,Terminal Kampung Melayu - Kapin Raya,36842
860,2021,9,Mikrotrans,JAK.80,Rawa Buaya - Rawa Kompeni,46648
861,2021,9,Mikrotrans,JA.77,Tanjung Priok - Jembatan Item,48302
862,2021,9,Mikrotrans,JAK.75,Cililitan - Kp. Pulo,35365
863,2021,9,Mikrotrans,JAK.74,Terminal Rawamangun - Cipinang Muara,30072
864,2021,9,Mikrotrans,JAK.73,Jambore Cibubur - Pasar Rebo,59539
865,2021,9,Mikrotrans,JAK.72,Kampung Rambutan - Pasar Rebo via Poncol,64779
866,2021,9,Mikrotrans,JAK.71,Kampung Rambutan - Pinang Ranti,48561
867,2021,9,Mikrotrans,JAK.64,Lenteng Agung - Aseli,40201
868,2021,9,Mikrotrans,JAK.61,Cempaka Putih - Pulo Gadung via Kelapa Gading,25171
869,2021,9,Mikrotrans,JAK.60,Kelapa Gading - Rusun Kemayoran,52090
870,2021,9,Mikrotrans,JAK.59,Rawamangun - Tanah Merah,49257
871,2021,9,Mikrotrans,JAK.58,Cilingcing - Rorotan,71733
872,2021,9,Mikrotrans,JAK.56,Grogol - Srengseng,34100
873,2021,9,Mikrotrans,JAK.54,Grogol - Benhil,33008
874,2021,9,Mikrotrans,JAK.53,Grogol - Pos Pengumben via Slipi,33250
875,2021,9,Mikrotrans,JAK.52,Kalideres - Muara Angke,53897
876,2021,9,Mikrotrans,JAK.51,Taman Kota - Budi Luhur,77687
877,2021,9,Mikrotrans,JAK.50,Kalideres - Puri Kembangan,50104
878,2021,9,Mikrotrans,JAK.49,Lebak Bulus - Cipulir,33207
879,2021,9,Mikrotrans,JAK.47,Pasar Minggu - Ciganjur via KB Ragunan,32568
880,2021,9,Mikrotrans,JAK.46,Pasar Minggu - Jagakarsa,60542
881,2021,9,Mikrotrans,JAK.45,Lebak Bulus - Ragunan,38024
882,2021,9,Mikrotrans,JAK.44,Andara - Stasiun Universitas Pancasila,50060
883,2021,9,Mikrotrans,JAK.43,Tongtek - Cililitan,69032
884,2021,9,Mikrotrans,JAK.42,Kampung Melayu - Pondok Kelapa,51065
885,2021,9,Mikrotrans,JAK.41,Kampung Melayu - Pulo Gadung,33668
886,2021,9,Mikrotrans,JAK.40,Harapan Baru - Pulo Gebang via Rawa Kuning,26059
887,2021,9,Mikrotrans,JAK.39,Kalimalang - Duren Sawit,48378
888,2021,9,Mikrotrans,JAK.38,Bulak Ringin - Kampung Rambutan,34714
